[34mSat Oct 12 19:25:10 2024 | DEBUG |        Server:1 | Server constructor[0m
[32mMon Oct 14 20:10:58 2024 |  INFO |         unknown | WebServer started[0m
[37mMon Oct 14 20:10:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:10:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:10:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:10:59 2024 | TRACE |   ServerManager | MainLoop[0m
[31mMon Oct 14 20:10:59 2024 | ERROR |        Selector | error in received bytes:Transport endpoint is not connected[0m
[32mMon Oct 14 20:10:59 2024 |  INFO |        Selector | client fd: 7 connected
[0m
[32mMon Oct 14 20:10:59 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
[37mMon Oct 14 20:10:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:10:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:10:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:21 2024 | TRACE |   ServerManager | MainLoop[0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Worker:2 | Copy assign [0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Worker:2 | Copy assign complete[0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Server:1 | About to push_back. Vector size: 0[0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Worker:3 | Worker copy constructor [0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Server:1 | push_back successful. New size: 1[0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Worker:2 | Shutdown![0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Worker:1 | Shutdown![0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Server:2 | Copy constructor [0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Server:2 | Copy assign [0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Worker:4 | Worker copy constructor [0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Server:1 | shutdown![0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Worker:3 | Shutdown![0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Server:3 | Server constructor[0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Worker:6 | Copy assign [0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Worker:6 | Copy assign complete[0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Server:3 | About to push_back. Vector size: 0[0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Worker:7 | Worker copy constructor [0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Server:3 | push_back successful. New size: 1[0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Worker:6 | Shutdown![0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Worker:5 | Shutdown![0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Server:4 | Copy constructor [0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Server:4 | Copy assign [0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Worker:8 | Worker copy constructor [0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Server:5 | Copy constructor [0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Server:5 | Copy assign [0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Worker:9 | Worker copy constructor [0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Server:1 | shutdown![0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Worker:4 | Shutdown![0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Server:3 | shutdown![0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Worker:7 | Shutdown![0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Worker:9 | create_serv_socket: open socket on fd 5[0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Worker:8 | create_serv_socket: open socket on fd 6[0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Selector | addSocket: Adding socket fd 5 to epoll instance[0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Selector | addSocket: Successfully added socket fd 5 to epoll[0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Selector | addSocket: Adding socket fd 6 to epoll instance[0m
[34mMon Oct 14 20:11:23 2024 | DEBUG |        Selector | addSocket: Successfully added socket fd 6 to epoll[0m
[32mMon Oct 14 20:11:23 2024 |  INFO |         unknown | WebServer started[0m
[37mMon Oct 14 20:11:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:24 2024 | TRACE |   ServerManager | MainLoop[0m
[31mMon Oct 14 20:11:24 2024 | ERROR |        Selector | error in received bytes:Transport endpoint is not connected[0m
[32mMon Oct 14 20:11:24 2024 |  INFO |        Selector | client fd: 7 connected
[0m
[32mMon Oct 14 20:11:24 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
[37mMon Oct 14 20:11:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:24 2024 | TRACE |   ServerManager | MainLoop[0m
[31mMon Oct 14 20:11:24 2024 | ERROR |        Selector | error in received bytes:Transport endpoint is not connected[0m
[32mMon Oct 14 20:11:24 2024 |  INFO |        Selector | client fd: 8 connected
[0m
[32mMon Oct 14 20:11:24 2024 |  INFO |        Selector | Accepted new connection on fd 8[0m
[37mMon Oct 14 20:11:24 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 20:11:24 2024 |  INFO |        Selector | client fd: 9 connected
[0m
[32mMon Oct 14 20:11:24 2024 |  INFO |        Selector | Accepted new connection on fd 9[0m
[37mMon Oct 14 20:11:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:29 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 20:11:29 2024 |  INFO |        Selector | Client disconnected 9[0m
[37mMon Oct 14 20:11:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:34 2024 | TRACE |   ServerManager | MainLoop[0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Worker:2 | Copy assign [0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Worker:2 | Copy assign complete[0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Server:1 | About to push_back. Vector size: 0[0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Worker:3 | Worker copy constructor [0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Server:1 | push_back successful. New size: 1[0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Worker:2 | Shutdown![0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Worker:1 | Shutdown![0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Server:2 | Copy constructor [0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Server:2 | Copy assign [0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Worker:4 | Worker copy constructor [0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Server:1 | shutdown![0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Worker:3 | Shutdown![0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Server:3 | Server constructor[0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Worker:6 | Copy assign [0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Worker:6 | Copy assign complete[0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Server:3 | About to push_back. Vector size: 0[0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Worker:7 | Worker copy constructor [0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Server:3 | push_back successful. New size: 1[0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Worker:6 | Shutdown![0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Worker:5 | Shutdown![0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Server:4 | Copy constructor [0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Server:4 | Copy assign [0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Worker:8 | Worker copy constructor [0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Server:5 | Copy constructor [0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Server:5 | Copy assign [0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Worker:9 | Worker copy constructor [0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Server:1 | shutdown![0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Worker:4 | Shutdown![0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Server:3 | shutdown![0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Worker:7 | Shutdown![0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Worker:9 | create_serv_socket: open socket on fd 5[0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Worker:8 | create_serv_socket: open socket on fd 6[0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Selector | addSocket: Adding socket fd 5 to epoll instance[0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Selector | addSocket: Successfully added socket fd 5 to epoll[0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Selector | addSocket: Adding socket fd 6 to epoll instance[0m
[34mMon Oct 14 20:11:37 2024 | DEBUG |        Selector | addSocket: Successfully added socket fd 6 to epoll[0m
[32mMon Oct 14 20:11:37 2024 |  INFO |         unknown | WebServer started[0m
[37mMon Oct 14 20:11:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:37 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 20:11:38 2024 |  INFO |        Selector | client fd: 7 connected
[0m
[32mMon Oct 14 20:11:38 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
[37mMon Oct 14 20:11:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:38 2024 | TRACE |   ServerManager | MainLoop[0m
[31mMon Oct 14 20:11:38 2024 | ERROR |        Selector | error in received bytes:Transport endpoint is not connected[0m
[32mMon Oct 14 20:11:38 2024 |  INFO |        Selector | client fd: 8 connected
[0m
[32mMon Oct 14 20:11:38 2024 |  INFO |        Selector | Accepted new connection on fd 8[0m
[37mMon Oct 14 20:11:38 2024 | TRACE |   ServerManager | MainLoop[0m
[31mMon Oct 14 20:11:38 2024 | ERROR |        Selector | error in received bytes:Transport endpoint is not connected[0m
[32mMon Oct 14 20:11:38 2024 |  INFO |        Selector | client fd: 9 connected
[0m
[32mMon Oct 14 20:11:38 2024 |  INFO |        Selector | Accepted new connection on fd 9[0m
[37mMon Oct 14 20:11:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:56 2024 | TRACE |   ServerManager | MainLoop[0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Worker:2 | Copy assign [0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Worker:2 | Copy assign complete[0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Server:1 | About to push_back. Vector size: 0[0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Worker:3 | Worker copy constructor [0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Server:1 | push_back successful. New size: 1[0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Worker:2 | Shutdown![0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Worker:1 | Shutdown![0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Server:2 | Copy constructor [0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Server:2 | Copy assign [0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Worker:4 | Worker copy constructor [0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Server:1 | shutdown![0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Worker:3 | Shutdown![0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Server:3 | Server constructor[0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Worker:6 | Copy assign [0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Worker:6 | Copy assign complete[0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Server:3 | About to push_back. Vector size: 0[0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Worker:7 | Worker copy constructor [0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Server:3 | push_back successful. New size: 1[0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Worker:6 | Shutdown![0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Worker:5 | Shutdown![0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Server:4 | Copy constructor [0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Server:4 | Copy assign [0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Worker:8 | Worker copy constructor [0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Server:5 | Copy constructor [0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Server:5 | Copy assign [0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Worker:9 | Worker copy constructor [0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Server:1 | shutdown![0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Worker:4 | Shutdown![0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Server:3 | shutdown![0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Worker:7 | Shutdown![0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Worker:9 | create_serv_socket: open socket on fd 5[0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Worker:8 | create_serv_socket: open socket on fd 6[0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Selector | addSocket: Adding socket fd 5 to epoll instance[0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Selector | addSocket: Successfully added socket fd 5 to epoll[0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Selector | addSocket: Adding socket fd 6 to epoll instance[0m
[34mMon Oct 14 20:11:59 2024 | DEBUG |        Selector | addSocket: Successfully added socket fd 6 to epoll[0m
[32mMon Oct 14 20:11:59 2024 |  INFO |         unknown | WebServer started[0m
[37mMon Oct 14 20:11:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:11:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:00 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 20:12:01 2024 |  INFO |        Selector | client fd: 7 connected
[0m
[32mMon Oct 14 20:12:01 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
[37mMon Oct 14 20:12:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 20:12:10 2024 | TRACE |   ServerManager | MainLoop[0m
