[34mSat Oct 12 19:25:10 2024 | DEBUG |        Server:1 | Server constructor[0m
[37mSat Oct 12 19:29:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:29:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:19 2024 | TRACE |   ServerManager | MainLoop[0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Worker:2 | Copy assign [0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Worker:2 | Copy assign complete[0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Server:1 | About to push_back. Vector size: 0[0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Worker:3 | Worker copy constructor [0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Server:1 | push_back successful. New size: 1[0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Worker:2 | Shutdown![0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Worker:1 | Shutdown![0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Server:2 | Copy constructor [0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Server:2 | Copy assign [0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Worker:4 | Worker copy constructor [0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Server:1 | shutdown![0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Worker:3 | Shutdown![0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Server:3 | Server constructor[0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Worker:6 | Copy assign [0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Worker:6 | Copy assign complete[0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Server:3 | About to push_back. Vector size: 0[0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Worker:7 | Worker copy constructor [0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Server:3 | push_back successful. New size: 1[0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Worker:6 | Shutdown![0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Worker:5 | Shutdown![0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Server:4 | Copy constructor [0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Server:4 | Copy assign [0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Worker:8 | Worker copy constructor [0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Server:5 | Copy constructor [0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Server:5 | Copy assign [0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Worker:9 | Worker copy constructor [0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Server:1 | shutdown![0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Worker:4 | Shutdown![0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Server:3 | shutdown![0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Worker:7 | Shutdown![0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Worker:9 | create_serv_socket: open socket on fd 5[0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Worker:8 | create_serv_socket: open socket on fd 6[0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Selector | addSocket: Adding socket fd 5 to epoll instance[0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Selector | addSocket: Succlearcessfully added socket fd 5 to epoll[0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Selector | addSocket: Adding socket fd 6 to epoll instance[0m
[34mSat Oct 12 19:30:23 2024 | DEBUG |        Selector | addSocket: Succlearcessfully added socket fd 6 to epoll[0m
[32mSat Oct 12 19:30:23 2024 |  INFO |         unknown | WebServer started[0m
[37mSat Oct 12 19:30:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:38 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:30:38 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
[37mSat Oct 12 19:30:38 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:30:38 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[32mSat Oct 12 19:30:38 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mSat Oct 12 19:30:38 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:30:38 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[32mSat Oct 12 19:30:38 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mSat Oct 12 19:30:38 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:30:38 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[32mSat Oct 12 19:30:38 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mSat Oct 12 19:30:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:30:40 2024 | TRACE |   ServerManager | MainLoop[0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Worker:2 | Copy assign [0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Worker:2 | Copy assign complete[0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Server:1 | About to push_back. Vector size: 0[0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Worker:3 | Worker copy constructor [0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Server:1 | push_back successful. New size: 1[0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Worker:2 | Shutdown![0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Worker:1 | Shutdown![0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Server:2 | Copy constructor [0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Server:2 | Copy assign [0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Worker:4 | Worker copy constructor [0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Server:1 | shutdown![0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Worker:3 | Shutdown![0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Server:3 | Server constructor[0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Worker:6 | Copy assign [0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Worker:6 | Copy assign complete[0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Server:3 | About to push_back. Vector size: 0[0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Worker:7 | Worker copy constructor [0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Server:3 | push_back successful. New size: 1[0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Worker:6 | Shutdown![0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Worker:5 | Shutdown![0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Server:4 | Copy constructor [0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Server:4 | Copy assign [0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Worker:8 | Worker copy constructor [0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Server:5 | Copy constructor [0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Server:5 | Copy assign [0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Worker:9 | Worker copy constructor [0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Server:1 | shutdown![0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Worker:4 | Shutdown![0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Server:3 | shutdown![0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Worker:7 | Shutdown![0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Worker:9 | create_serv_socket: open socket on fd 5[0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Worker:8 | create_serv_socket: open socket on fd 6[0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Selector | addSocket: Adding socket fd 5 to epoll instance[0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Selector | addSocket: Succlearcessfully added socket fd 5 to epoll[0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Selector | addSocket: Adding socket fd 6 to epoll instance[0m
[34mSat Oct 12 19:31:20 2024 | DEBUG |        Selector | addSocket: Succlearcessfully added socket fd 6 to epoll[0m
[32mSat Oct 12 19:31:20 2024 |  INFO |         unknown | WebServer started[0m
[37mSat Oct 12 19:31:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:21 2024 | TRACE |   ServerManager | MainLoop[0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Worker:2 | Copy assign [0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Worker:2 | Copy assign complete[0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Server:1 | About to push_back. Vector size: 0[0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Worker:3 | Worker copy constructor [0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Server:1 | push_back successful. New size: 1[0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Worker:2 | Shutdown![0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Worker:1 | Shutdown![0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Server:2 | Copy constructor [0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Server:2 | Copy assign [0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Worker:4 | Worker copy constructor [0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Server:1 | shutdown![0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Worker:3 | Shutdown![0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Server:3 | Server constructor[0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Worker:6 | Copy assign [0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Worker:6 | Copy assign complete[0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Server:3 | About to push_back. Vector size: 0[0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Worker:7 | Worker copy constructor [0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Server:3 | push_back successful. New size: 1[0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Worker:6 | Shutdown![0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Worker:5 | Shutdown![0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Server:4 | Copy constructor [0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Server:4 | Copy assign [0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Worker:8 | Worker copy constructor [0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Server:5 | Copy constructor [0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Server:5 | Copy assign [0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Worker:9 | Worker copy constructor [0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Server:1 | shutdown![0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Worker:4 | Shutdown![0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Server:3 | shutdown![0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Worker:7 | Shutdown![0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Worker:9 | create_serv_socket: open socket on fd 5[0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Worker:8 | create_serv_socket: open socket on fd 6[0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Selector | addSocket: Adding socket fd 5 to epoll instance[0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Selector | addSocket: Succlearcessfully added socket fd 5 to epoll[0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Selector | addSocket: Adding socket fd 6 to epoll instance[0m
[34mSat Oct 12 19:31:28 2024 | DEBUG |        Selector | addSocket: Succlearcessfully added socket fd 6 to epoll[0m
[32mSat Oct 12 19:31:28 2024 |  INFO |         unknown | WebServer started[0m
[37mSat Oct 12 19:31:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:31:32 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:31:32 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
